coin_id,symbol,coin_name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_percentage_24h,circulating_supply,last_updated,extraction_date
hashnote-usyc,usyc,Circle USYC,1.13,3069367631,31,89163.0,1.13,1.13,-0.00023,2723088609.194656,2026-06-22T06:46:08.041Z,2026-06-22
sui,sui,Sui,0.705051,2840490908,32,269346834.0,0.71352,0.692586,-0.44748,4029196852.454399,2026-06-22T06:46:05.278Z,2026-06-22
global-dollar,usdg,Global Dollar,0.999893,2805085291,33,31459665.0,1.001,0.999459,-0.00887,2805384417.285424,2026-06-22T06:46:08.515Z,2026-06-22
near,near,NEAR Protocol,2.14,2786664322,34,272567799.0,2.27,2.09,-3.27596,1298869037.0,2026-06-22T06:46:09.800Z,2026-06-22
paypal-usd,pyusd,PayPal USD,1.0,2751008713,35,40495202.0,1.0,0.999505,0.04364,2750974441.369578,2026-06-22T06:46:05.574Z,2026-06-22
shiba-inu,shib,Shiba Inu,4.66e-06,2747506167,36,43250167.0,4.71e-06,4.63e-06,-0.81497,589243157717928.4,2026-06-22T06:46:02.845Z,2026-06-22
crypto-com-chain,cro,Cronos,0.058839,2708270564,37,7504264.0,0.059285,0.058337,0.20616,46031205032.44816,2026-06-22T06:45:53.337Z,2026-06-22
avalanche-2,avax,Avalanche,6.25,2698409975,38,187064012.0,6.33,6.1,0.38874,431771961.1772119,2026-06-22T06:46:03.873Z,2026-06-22
tether-gold,xaut,Tether Gold,4182.98,2562621597,39,115251394.0,4195.28,4125.32,0.82931,612823.659532,2026-06-22T06:46:02.172Z,2026-06-22
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2384211875,40,0.0,1.0,1.0,0.0,2384211874.630449,2026-06-22T06:40:09.261Z,2026-06-22
worldcoin-wld,wld,Worldcoin,0.638489,2210393231,42,354179304.0,0.645961,0.59207,5.96456,3459833563.8937,2026-06-22T06:46:06.138Z,2026-06-22
bittensor,tao,Bittensor,230.25,2209940900,41,282725819.0,239.18,228.01,-2.75694,9597491.0,2026-06-22T06:46:05.184Z,2026-06-22
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.13,2140662297,43,1375454.0,1.14,1.13,-1.31518,1899034016.431913,2026-06-22T06:46:05.535Z,2026-06-22
pax-gold,paxg,PAX Gold,4192.42,1904522501,44,74142652.0,4203.43,4131.6,0.81644,454419.461,2026-06-22T06:45:53.499Z,2026-06-22
world-liberty-financial,wlfi,World Liberty Financial,0.059297,1886877977,45,22923740.0,0.06101,0.057976,1.30946,31774083153.0,2026-06-22T06:46:08.065Z,2026-06-22
uniswap,uni,Uniswap,3.01,1873921238,46,154918324.0,3.12,2.97,0.79618,621651561.5538775,2026-06-22T06:46:03.347Z,2026-06-22
mantle,mnt,Mantle,0.532196,1757468677,47,16993721.0,0.537088,0.528505,-0.3283,3302294382.53684,2026-06-22T06:46:05.583Z,2026-06-22
aster-2,aster,Aster,0.632997,1694937583,48,66172823.0,0.651713,0.6268,-2.87185,2677260279.249776,2026-06-22T06:46:11.497Z,2026-06-22
ondo-finance,ondo,Ondo,0.336016,1636221944,49,63726561.0,0.342186,0.329652,-0.455,4869330647.0,2026-06-22T06:46:04.849Z,2026-06-22
ripple-usd,rlusd,Ripple USD,0.999993,1631444387,50,45410255.0,1.001,0.999525,-0.00972,1631241813.51098,2026-06-22T06:46:07.405Z,2026-06-22
polkadot,dot,Polkadot,0.957399,1618380008,51,68131872.0,0.972495,0.94081,-0.89533,1689822040.167612,2026-06-22T06:46:02.762Z,2026-06-22
okb,okb,OKB,76.36,1604377127,52,11518410.0,77.49,75.51,0.34448,21000000.0,2026-06-22T06:46:07.909Z,2026-06-22
htx-dao,htx,HTX DAO,1.73e-06,1566569638,53,33170718.0,1.73e-06,1.72e-06,0.29488,905707664073577.8,2026-06-22T06:46:06.499Z,2026-06-22
pi-network,pi,Pi Network,0.136199,1470255890,54,7368034.0,0.136968,0.134455,0.62479,10791897339.85442,2026-06-22T06:46:08.964Z,2026-06-22
falcon-finance,usdf,Falcon USD,0.993898,1458897826,55,863928.0,0.996091,0.993139,-0.15617,1467824528.515051,2026-06-22T06:46:09.090Z,2026-06-22
sky,sky,Sky,0.059217,1377512453,56,10395572.0,0.059821,0.058192,1.65431,23283887513.58792,2026-06-22T06:46:07.740Z,2026-06-22
usdd,usdd,USDD,0.998745,1369290552,57,18463520.0,0.999508,0.998664,-0.01773,1371010237.0,2026-06-22T06:46:04.541Z,2026-06-22
bfusd,bfusd,BFUSD,0.998537,1317979590,58,7119153.0,0.999115,0.998095,-0.0572,1320000000.0,2026-06-22T06:46:10.561Z,2026-06-22
internet-computer,icp,Internet Computer,2.25,1247543977,59,35698653.0,2.29,2.21,-0.61556,554151584.1308194,2026-06-22T06:46:03.331Z,2026-06-22
bitget-token,bgb,Bitget Token,1.76,1228837676,60,10799958.0,1.77,1.75,-0.65513,699992029.6481038,2026-06-22T06:46:02.315Z,2026-06-22
pepe,pepe,Pepe,2.82e-06,1187700022,61,101134997.0,2.86e-06,2.79e-06,0.15031,420690000000000.0,2026-06-22T06:46:05.456Z,2026-06-22
morpho,morpho,Morpho,1.81,1170464507,62,7832027.0,1.88,1.8,-1.52105,646914100.7741532,2026-06-22T06:46:05.341Z,2026-06-22
aave,aave,Aave,75.36,1144498486,63,123414651.0,76.38,73.6,-0.50188,15179911.874935383,2026-06-22T06:46:03.824Z,2026-06-22
ethereum-classic,etc,Ethereum Classic,7.28,1140324258,64,27547738.0,7.43,7.28,-1.7071,156559601.6228963,2026-06-22T06:46:07.846Z,2026-06-22
quant-network,qnt,Quant,70.58,1027229248,65,9112437.0,71.7,70.06,-0.54527,14544176.164081175,2026-06-22T06:46:06.222Z,2026-06-22
united-stables,u,United Stables,0.9996,1011055318,66,4575411.0,1.0,0.999501,-0.01057,1011458683.01,2026-06-22T06:45:53.169Z,2026-06-22
superstate-short-duration-us-government-securities-fund-ustb,ustb,Invesco Short Duration US Government Securities Fund,11.12,999406745,67,0.0,11.12,11.12,0.0,89892459.430089,2026-06-22T06:40:11.130Z,2026-06-22
kucoin-shares,kcs,KuCoin,7.39,996056488,68,2355545.0,7.4,7.19,1.65026,134655021.2957717,2026-06-22T06:46:08.309Z,2026-06-22
blockchain-capital,bcap,Blockchain Capital,107.07,975633725,69,0.0,107.07,107.07,0.0,9112111.0,2026-06-22T06:45:20.738Z,2026-06-22
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.21,940221042,70,0.0,1.21,1.21,-0.12421,779082197.4067,2026-06-22T06:35:19.704Z,2026-06-22
cosmos,atom,Cosmos Hub,1.81,930328069,71,23986833.0,1.81,1.75,1.22672,515380405.696111,2026-06-22T06:46:03.324Z,2026-06-22
usdtb,usdtb,USDtb,0.999555,916334661,72,1347466.0,1.002,0.998066,-0.00216,916737922.3261826,2026-06-22T06:46:08.466Z,2026-06-22
ethena,ena,Ethena,0.094076,873348596,73,140038081.0,0.094293,0.086871,4.49763,9293750000.0,2026-06-22T06:46:07.154Z,2026-06-22
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.11,868687143,74,0.0,1.11,1.11,0.0,784571647.796867,2026-06-22T06:40:12.428Z,2026-06-22
render-token,render,Render,1.67,866615470,75,39780354.0,1.71,1.65,-1.63427,518772101.2826915,2026-06-22T06:46:02.389Z,2026-06-22
polygon-ecosystem-token,pol,POL (ex-MATIC),0.079222,844719202,76,29201490.0,0.081642,0.078971,-0.28915,10665387658.82745,2026-06-22T06:46:05.960Z,2026-06-22
kaspa,kas,Kaspa,0.02970053,816767540,77,9158354.0,0.03002849,0.029141,0.24274,27495108539.94101,2026-06-22T06:46:04.623Z,2026-06-22
stable-2,stable,​​Stable,0.03406249,811250983,78,14391697.0,0.03554767,0.03390673,-2.00518,23815398148.0,2026-06-22T06:46:11.316Z,2026-06-22
algorand,algo,Algorand,0.089964,803796119,79,26992922.0,0.09353,0.089192,-3.32976,8926887375.212603,2026-06-22T06:46:08.144Z,2026-06-22
nexo,nexo,NEXO,0.788136,788770743,80,5915458.0,0.797846,0.780022,-1.21704,1000000000.0,2026-06-22T06:46:06.764Z,2026-06-22
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,1.039,733470725,81,0.0,1.039,1.039,0.0,706157268.341636,2026-06-22T06:45:04.214Z,2026-06-22
gatechain-token,gt,Gate,6.69,712633875,82,3155226.0,6.78,6.58,-0.38547,106483509.17747103,2026-06-22T06:45:53.086Z,2026-06-22
venice-token,vvv,Venice Token,15.19,712162426,83,20952194.0,15.66,14.12,5.42759,46889173.3259979,2026-06-22T06:46:09.047Z,2026-06-22
just,jst,JUST,0.083382,711385455,84,15692078.0,0.084399,0.082746,0.63042,8543764567.312736,2026-06-22T06:46:02.443Z,2026-06-22
jupiter-exchange-solana,jup,Jupiter,0.211073,701303565,85,59983282.0,0.225809,0.2085,-2.14796,3320312968.08,2026-06-22T06:46:06.475Z,2026-06-22
bianrensheng,币安人生,币安人生 (BinanceLife),0.7006,700764693,86,8435965.0,0.718085,0.696959,-0.30443,1000000000.0,2026-06-22T06:46:11.520Z,2026-06-22
flare-networks,flr,Flare,0.00740135,640651218,87,1826623.0,0.00746477,0.00736736,-0.02341,86558659022.52483,2026-06-22T06:46:04.922Z,2026-06-22
filecoin,fil,Filecoin,0.80297,635639626,88,69382783.0,0.816873,0.78132,1.24137,790868979.0,2026-06-22T06:46:02.968Z,2026-06-22
dexe,dexe,DeXe,13.57,634010750,89,13610644.0,14.51,13.48,-6.45734,46750552.58384035,2026-06-22T06:46:03.329Z,2026-06-22
beldex,bdx,Beldex,0.079632,616363164,90,9617035.0,0.08029,0.079083,-0.36225,7738388621.256588,2026-06-22T06:46:08.137Z,2026-06-22
gho,gho,GHO,0.998238,597938968,91,1446009.0,0.998319,0.998006,0.01286,599000000.0,2026-06-22T06:46:06.367Z,2026-06-22
xdce-crowd-sale,xdc,XDC Network,0.02938184,586147417,92,9321115.0,0.02988348,0.02927927,-0.63136,19946688440.0,2026-06-22T06:46:05.204Z,2026-06-22
ylds,ylds,YLDS,0.999704,574935871,93,4221370.0,0.999865,0.999608,-0.00041,575050584.68,2026-06-22T06:46:10.762Z,2026-06-22
spiko-amundi-overnight-swap-fund-eur,eursafo,Spiko Amundi Overnight Swap Fund (EUR),1.15,566714713,94,0.0,1.15,1.15,-0.14835,491460745.2824,2026-06-22T06:25:09.654Z,2026-06-22
aptos,apt,Aptos,0.667621,555605641,95,46408803.0,0.673017,0.646879,2.30835,832184108.1431351,2026-06-22T06:46:05.253Z,2026-06-22
midnight-3,night,Midnight,0.03329483,553670552,96,15042660.0,0.03392158,0.03262595,1.38333,16607399400.63495,2026-06-22T06:45:52.823Z,2026-06-22
usual-usd,usd0,Usual USD,0.999023,553033784,97,1731657.0,0.99928,0.998919,-0.01869,553578636.8887258,2026-06-22T06:46:07.017Z,2026-06-22
arbitrum,arb,Arbitrum,0.08408,535105206,98,31101414.0,0.084607,0.081792,0.89202,6362841042.0,2026-06-22T06:46:03.876Z,2026-06-22
pancakeswap-token,cake,PancakeSwap,1.37,526380089,99,19593844.0,1.39,1.36,-1.0806,382801579.3439862,2026-06-22T06:46:02.997Z,2026-06-22
adi-token,adi,ADI,4.19,524969333,100,5630689.0,4.19,4.07,2.93565,125331789.216296,2026-06-22T06:46:11.278Z,2026-06-22
audiera,beat,Audiera,1.81,522501167,102,16336259.0,1.83,1.68,3.75422,288016666.0,2026-06-22T06:46:11.782Z,2026-06-22
pump-fun,pump,Pump.fun,0.00149996,520340484,101,59657039.0,0.00154374,0.0014518,2.48266,346088306534.8873,2026-06-22T06:46:10.461Z,2026-06-22
usx,usx,USX,0.999358,507875664,103,317805.0,1.002,0.998599,-0.00794,508208024.500848,2026-06-22T06:46:10.805Z,2026-06-22
a7a5,a7a5,A7A5,0.0128498,503895925,104,457.54,0.01296999,0.01284858,-0.26427,39216064498.84074,2026-06-22T06:46:10.074Z,2026-06-22
hash-2,hash,Provenance Blockchain,0.00916309,498932775,105,6063.74,0.01021102,0.00805873,-8.22019,54450208707.0,2026-06-22T06:46:09.681Z,2026-06-22
true-usd,tusd,TrueUSD,0.998172,493577549,106,12590371.0,0.999242,0.99702,-0.03635,494515083.0,2026-06-22T06:46:06.359Z,2026-06-22
injective-protocol,inj,Injective,4.88,488084578,107,74591483.0,5.06,4.82,-3.19717,100000000.0,2026-06-22T06:46:02.932Z,2026-06-22
aerodrome-finance,aero,Aerodrome Finance,0.506713,484889353,108,36487196.0,0.550889,0.505454,-8.01908,956765694.8545028,2026-06-22T06:46:05.853Z,2026-06-22
ousg,ousg,Ondo Short-Term U.S. Government Bond Fund,115.61,479130822,109,0.0,115.61,115.61,0.0,4144260.977455751,2026-06-22T06:45:16.115Z,2026-06-22
official-trump,trump,Official Trump,1.92,455457758,110,162631023.0,1.99,1.8,6.41735,237414040.342428,2026-06-22T06:46:08.990Z,2026-06-22
dash,dash,Dash,35.22,448916106,111,63966933.0,36.72,34.67,-3.65573,12745319.73653577,2026-06-22T06:46:03.949Z,2026-06-22
euro-coin,eurc,EURC,1.15,437164531,112,15953755.0,1.15,1.15,-0.11886,381705951.3798422,2026-06-22T06:46:04.595Z,2026-06-22
pudgy-penguins,pengu,Pudgy Penguins,0.00668486,420343912,113,46633001.0,0.00688616,0.00661989,-1.46633,62860396090.0,2026-06-22T06:46:09.105Z,2026-06-22
vechain,vet,VeChain,0.00487987,420072516,114,7282310.0,0.0049666,0.00485052,-1.1961,85985041177.0,2026-06-22T06:46:02.598Z,2026-06-22
fetch-ai,fet,Artificial Superintelligence Alliance,0.182344,412192910,115,70657330.0,0.190036,0.177861,-1.63008,2258881093.9307284,2026-06-22T06:46:10.290Z,2026-06-22
lighter,lit,Lighter,1.63,408134264,116,30490452.0,1.65,1.54,3.46082,250000000.0,2026-06-22T06:45:55.477Z,2026-06-22
bonk,bonk,Bonk,4.56e-06,401638684,117,18654422.0,4.62e-06,4.49e-06,-0.533,87994718334814.12,2026-06-22T06:46:05.095Z,2026-06-22
skyai,skyai,SkyAI,0.388585,394054927,118,12435042.0,0.397154,0.330529,10.6851,998384107.7857016,2026-06-22T06:46:09.531Z,2026-06-22
virtual-protocol,virtual,Virtuals Protocol,0.597622,392762211,119,35426348.0,0.610065,0.583817,-1.69638,657070334.6451555,2026-06-22T06:46:06.581Z,2026-06-22
hastra-prime,prime,PRIME,1.043,391066879,120,2165739.0,1.044,1.043,-0.00025,374811871.571446,2026-06-22T06:46:11.995Z,2026-06-22
kite-2,kite,Kite,0.166502,388387716,121,17879642.0,0.168794,0.163475,-0.87847,2332225913.0,2026-06-22T06:46:11.837Z,2026-06-22
sei-network,sei,Sei,0.054842,369271557,122,27037909.0,0.05593,0.053947,-1.63095,6733333333.0,2026-06-22T06:46:04.968Z,2026-06-22
terra-luna,lunc,Terra Luna Classic,6.657e-05,367310947,123,10503455.0,6.839e-05,6.614e-05,-2.14639,5517460013895.362,2026-06-22T06:45:53.367Z,2026-06-22
apxusd,apxusd,apxUSD,0.892096,356387483,124,1293343.0,0.899439,0.886564,0.45228,399509756.2520679,2026-06-22T06:46:01.385Z,2026-06-22
first-digital-usd,fdusd,First Digital USD,0.998425,351953902,125,16485755.0,0.998564,0.997729,0.03416,352517619.684267,2026-06-22T06:46:05.762Z,2026-06-22
celestia,tia,Celestia,0.375943,351112523,126,28296861.0,0.377859,0.362877,2.60211,933318943.859295,2026-06-22T06:46:05.767Z,2026-06-22
unibase,ub,Unibase,0.137184,342083323,127,46202055.0,0.139548,0.084334,61.66818,2500000000.0,2026-06-22T06:46:11.337Z,2026-06-22
spx6900,spx,SPX6900,0.366979,341934341,128,6224307.0,0.378371,0.360718,-1.16203,930992910.8870013,2026-06-22T06:46:05.679Z,2026-06-22
sun-token,sun,Sun Token,0.01729058,332809989,129,58088734.0,0.01732832,0.01720913,0.36811,19231207016.78254,2026-06-22T06:46:02.532Z,2026-06-22
blockstack,stx,Stacks,0.178319,330167608,130,4754207.0,0.183852,0.17677,-2.71027,1849955216.64033,2026-06-22T06:46:04.193Z,2026-06-22
kinesis-gold,kau,Kinesis Gold,135.06,322278432,131,688.22,136.02,130.75,-0.62557,2386227.8342,2026-06-22T06:46:05.867Z,2026-06-22
ether-fi,ethfi,Ether.fi,0.346479,321848004,132,21150137.0,0.353341,0.333869,0.29329,927366299.0,2026-06-22T06:46:06.721Z,2026-06-22
curve-dao-token,crv,Curve DAO,0.20684,315987109,133,29615612.0,0.215649,0.206205,-3.29143,1526935743.0,2026-06-22T06:46:09.174Z,2026-06-22
humanity,h,Humanity,0.172146,314719658,134,18252637.0,0.198186,0.1722,-12.80568,1825000000.0,2026-06-22T06:46:10.299Z,2026-06-22
jito-governance-token,jto,Jito,0.64448,313644764,135,52092337.0,0.726411,0.633981,-8.3188,485923421.9,2026-06-22T06:46:06.032Z,2026-06-22
pyth-network,pyth,Pyth Network,0.03647012,287260020,136,14378853.0,0.0374134,0.03553046,0.36715,7874981856.999516,2026-06-22T06:46:05.777Z,2026-06-22
gnosis,gno,Gnosis,107.15,282886413,137,1509544.0,109.33,106.03,-0.947,2639589.0,2026-06-22T06:46:09.816Z,2026-06-22
apenft,nft,AINFT,2.64752e-07,262487654,138,8967711.0,2.68392e-07,2.62867e-07,-0.76488,990105592982874.8,2026-06-22T06:46:03.898Z,2026-06-22
doublezero,2z,DoubleZero,0.074885,259782246,140,28104834.0,0.090454,0.070135,6.7318,3469764362.4,2026-06-22T06:46:10.769Z,2026-06-22
bittorrent,btt,BitTorrent,2.63148e-07,259704853,139,6925445.0,2.64995e-07,2.60494e-07,0.7154,987037885840674.8,2026-06-22T06:46:04.147Z,2026-06-22
grass,grass,Grass,0.426042,259183138,141,21591587.0,0.425794,0.40272,2.36501,609613264.0,2026-06-22T06:46:07.645Z,2026-06-22
tezos,xtz,Tezos,0.23215,252869676,142,9040357.0,0.236993,0.229202,-0.87701,1088542661.566482,2026-06-22T06:45:53.536Z,2026-06-22
conflux-token,cfx,Conflux,0.04836322,251940024,143,4345885.0,0.04861958,0.04714696,1.44918,5213885114.89,2026-06-22T06:46:02.778Z,2026-06-22
royal-dollar,rusd,Royal Dollar,0.999711,250042697,144,129298841.0,1.001,0.998952,-0.10062,250000000.0,2026-06-22T06:46:02.670Z,2026-06-22
monad,mon,Monad,0.02085094,246565790,145,28970160.0,0.02151058,0.02062595,-0.48364,11825165000.0,2026-06-22T06:46:07.599Z,2026-06-22
floki,floki,FLOKI,2.529e-05,244366250,146,14469469.0,2.588e-05,2.513e-05,-1.6929,9650857413169.0,2026-06-22T06:46:03.641Z,2026-06-22
pendle,pendle,Pendle,1.42,243154350,147,30272849.0,1.48,1.39,-2.86471,171005080.4995123,2026-06-22T06:46:03.309Z,2026-06-22
frax,frax,Legacy Frax Dollar,0.990616,239536696,148,327592.0,0.991982,0.990022,0.01328,241747684.0102676,2026-06-22T06:46:04.444Z,2026-06-22
zebec-network,zbcn,Zebec Network,0.00242873,237836066,149,12963763.0,0.00247354,0.00239319,-0.02932,97951717939.67068,2026-06-22T06:46:06.745Z,2026-06-22
olympus,ohm,Olympus,15.93,237344531,150,110217.0,16.11,15.7,0.66774,14884930.93698614,2026-06-22T06:46:03.040Z,2026-06-22
bitcoin-cash-sv,bsv,Bitcoin SV,11.79,236385520,151,9492757.0,11.89,11.64,-0.25935,20045681.25,2026-06-22T06:46:10.537Z,2026-06-22
jasmycoin,jasmy,JasmyCoin,0.00469138,232157762,152,8022111.0,0.0047305,0.00457938,0.18602,49444999677.59027,2026-06-22T06:46:03.182Z,2026-06-22
layerzero,zro,LayerZero,0.915009,230889746,153,29702626.0,0.942075,0.893956,1.81692,252331652.6536562,2026-06-22T06:46:06.954Z,2026-06-22
lido-dao,ldo,Lido DAO,0.270413,228196720,154,24060814.0,0.285171,0.267622,-1.7813,842834643.4560835,2026-06-22T06:46:04.682Z,2026-06-22
plasma,xpl,Plasma,0.090514,227698801,155,107596119.0,0.099246,0.089227,-3.24046,2511111111.1111,2026-06-22T06:46:10.067Z,2026-06-22
telcoin,tel,Telcoin,0.00238657,227015168,156,833237.0,0.00240855,0.00234603,-0.22273,95077236366.71,2026-06-22T06:46:03.824Z,2026-06-22
eigenlayer,eigen,EigenCloud (prev. EigenLayer),0.305229,226135728,157,115015496.0,0.311605,0.26055,17.14783,741228566.6979554,2026-06-22T06:46:07.086Z,2026-06-22
coco-2,coco,coco,0.225174,225194989,158,69501.0,0.225311,0.224495,0.08696,1000000000.0,2026-06-22T06:45:52.865Z,2026-06-22
starknet,strk,Starknet,0.03409867,222239533,159,11566848.0,0.03459699,0.03337824,-0.34057,6518393918.348971,2026-06-22T06:46:04.727Z,2026-06-22
kinesis-silver,kag,Kinesis Silver,58.78,222026841,160,286998.0,60.0,55.16,2.49366,3777096.9336,2026-06-22T06:46:05.095Z,2026-06-22
ape-and-pepe,apepe,Ape and Pepe,1.06e-06,221935812,161,26526836.0,1.07e-06,1.05e-06,-0.41766,210000000000000.0,2026-06-22T06:46:07.484Z,2026-06-22
megausd,usdm,MegaUSD,0.999223,221767870,162,800545.0,1.007,0.991968,0.12504,221968560.2128437,2026-06-22T06:46:11.573Z,2026-06-22
ethgas-2,gwei,ETHGas,0.105806,220178452,163,3132047.0,0.106565,0.097071,2.18301,2100000000.0,2026-06-22T06:45:52.992Z,2026-06-22
akash-network,akt,Akash Network,0.752431,220085311,164,4476438.0,0.753559,0.715253,0.57348,292078878.414427,2026-06-22T06:46:02.641Z,2026-06-22
build-on,b,BUILDon,0.21967,219563609,165,3705808.0,0.22698,0.218725,-3.03901,1000000000.0,2026-06-22T06:46:09.688Z,2026-06-22
optimism,op,Optimism,0.10115,218734282,166,34334684.0,0.103712,0.099451,-1.9852,2159485520.0,2026-06-22T06:46:08.980Z,2026-06-22
chiliz,chz,Chiliz,0.02090141,218150035,167,30723305.0,0.02156479,0.02061269,-2.87587,10426465823.0,2026-06-22T06:45:53.591Z,2026-06-22
kaia,kaia,Kaia,0.03711934,217486562,168,4562586.0,0.0375885,0.03661081,0.3507,5856641747.106198,2026-06-22T06:46:07.559Z,2026-06-22
usda-2,usda,USDa,0.982832,216880215,169,1.87,0.98288,0.982762,0.00239,220668560.4350139,2026-06-22T02:32:03.845Z,2026-06-22
bnb48-club-token,koge,KOGE,63.78,215587172,170,10730.01,63.95,63.25,0.48241,3379997.6,2026-06-22T06:46:02.954Z,2026-06-22
the-graph,grt,The Graph,0.01976952,213513039,171,15855163.0,0.02048345,0.01946306,-1.1392,10799867657.47347,2026-06-22T06:46:02.849Z,2026-06-22
crvusd,crvusd,crvUSD,0.998719,207497767,172,8444030.0,0.999729,0.998156,0.01972,207755786.7542612,2026-06-22T06:46:05.552Z,2026-06-22
